id_ponto,sequencia,localizacao,endereco,barramento,latitude,longitude,bairro,tipo_luminaria,tipo_de_poste,tipo_lampada,potencia,consumo_esperado,consumo_medido,variacao_percentual,alerta
268736679,3.0,Rua,R. ENGENHO PAROL,B095643,-8.009451,-34.913854,Alto José Bonifácio,LUMINARIA FECHADA,POSTE COMUM,LED,40,13,1.2088944520869784,-90.70081190702324,Alerta de lâmpada com defeito
268737067,4.0,Rua,RUA ELOY MALTA DE ALENCAR - CASA AMARELA,B003540,-8.02579,-34.909896,Casa Amarela,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,24.985040103500445,-24.287757262119865,Alerta
268737199,4.0,Rua,JOR.PAULO BITENCOURT,B009421,-8.054693,-34.898364,Derby,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,12.800652811769918,-61.210142994636605,Alerta de lâmpada com defeito
268737772,4.0,Rua,R. ANTONIO BATISTA DE SOUZA,C358343D,-8.017699,-34.932797,Macaxeira,LAMPI?O,POSTE CIRCULAR,LED,75,25,49.22475032746662,96.89900130986649,Alerta de possível roubo de energia
268737911,5.0,Rua,R. MONSENHOR AMBROZINO LEITE,B009641,-8.052251,-34.901178,Graças,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,49.35409659282274,49.55786846309922,Alerta
268738097,5.0,Rua,CINEMA,B011984,-8.025042,-34.900322,Mangabeira,LUMINARIA FECHADA,POSTE COMUM,LED,90,31,46.96827192819286,51.51055460707376,Alerta de possível roubo de energia
268738227,5.0,Rua,OSCAR PINTO,B005927,-8.025244,-34.912372,Casa Amarela,LUMINARIA FECHADA,POSTE COMUM,LED,115,39,34.86163176240447,-10.611200609219305,Alerta
268738502,5.0,Rua,CORREGO DA BICA,B089928,-7.986269,-34.929448,Passarinho,LUMINARIA FECHADA,POSTE COMUM,LED,45,15,12.327184895940935,-17.81876736039377,Alerta
268738762,6.0,Rua,R. DO FUTURO,B000399,-8.041459,-34.89955,Graças,LUMINARIA FECHADA,POSTE COMUM,LED,115,39,61.35462377840065,57.31954814974526,Alerta de possível roubo de energia
268738851,6.0,Rua,AMARO BEZERRA,B009356,-8.055753,-34.900931,Derby,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,49.92355897698033,51.283512051455546,Alerta de possível roubo de energia
268739059,216.0,Parque,PARQUE SANTANA - R. JORGE GOMES DE SA - SANTANA,B032061,-8.040716,-34.916501,Santana,LUMINARIA FECHADA,POSTE COMUM,LED,115,39,31.944248760359354,-18.091669845232424,Alerta
268739575,7.0,Rua,R. SERGIO MAGALHAES,B003292,-8.044001,-34.901085,Graças,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,60.06739352670131,82.0224046263676,Alerta de possível roubo de energia
268739670,7.0,Estrada,VELHA DE AGUA FRIA,B011683,-8.026893,-34.898197,Tamarineira,LUMINARIA FECHADA,POSTE COMUM,LED,150,51,6.3735007276449025,-87.50293974971588,Alerta de lâmpada com defeito
268739748,7.0,Rua,R. DONA ANA XAVIER,B039946,-8.027075,-34.917582,Casa Amarela,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,37.796543611492766,14.534980640887168,Alerta
268739877,7.0,Rua,DOS CAETES,B040147,-8.018406,-34.936581,Apipucos,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,5.707448444526381,-76.21896481447341,Alerta de lâmpada com defeito
268739946,7.0,Rua,PRES COSTA E SILVA,B086596,-7.991502,-34.933165,Brejo da Guabiraba,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,4.876748326316648,-85.22197476873743,Alerta de lâmpada com defeito
268739987,7.0,Rua,SANTA TEREZA,C350147,-7.986763,-34.927745,Passarinho,LUMINARIA ABERTA,POSTE COMUM,LED,50,17,1.7629042905115853,-89.62997476169656,Alerta de lâmpada com defeito
268740295,8.0,Rua,R. MANOEL DE ALMEIDA,C358988D,-8.046121,-34.902708,Graças,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,57.30043568815712,73.63768390350643,Alerta de possível roubo de energia
268740321,8.0,Avenida,CONSELHEIRO ROSA E SILVA,B000250,-8.036272,-34.901837,Tamarineira,LUMINARIA FECHADA,POSTE COMUM,LED,115,39,59.90762332297804,53.60929057173857,Alerta de possível roubo de energia
268740545,8.0,Rua,R. JORGE DE ALBUQUERQUE,E000421,-8.029946,-34.926046,Poço,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,44.09179695736847,83.71582065570196,Alerta de possível roubo de energia
268740670,8.0,Rua,ALTO GARRETE,E014646,-7.985914,-34.920929,Passarinho,LUMINARIA FECHADA,POSTE CIRCULAR,LED,70,24,10.017759922661375,-58.259333655577606,Alerta de lâmpada com defeito
268740966,8.0,Rua,CORREGO DO BOLEIRO,B088044D,-8.000565,-34.931421,Nova Descoberta,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,30.995873024755625,29.14947093648177,Alerta
268741138,9.0,Rua,IBIA,B003230,-8.024791,-34.910231,Casa Amarela,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,34.92586474048646,45.52443641869359,Alerta
268741496,9.0,Rua,R. ALTO NOVO MUNDO,B039008,-8.015947,-34.921015,Vasco da Gama,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,1.9572309677369937,-91.84487096776253,Alerta de lâmpada com defeito
268741895,10.0,Rua,DJANIRA,B003869,-8.026677,-34.906112,Tamarineira,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,34.04288098197925,41.845337424913545,Alerta
268741904,10.0,Rua,CEL.JOSE MARTINS,B027236,-8.043113,-34.888953,Espinheiro,LUMINARIA FECHADA,POSTE COMUM,LED,90,31,19.7394380885567,-36.32439326272032,Alerta
268741985,10.0,Rua,R. ALFREDO GAMA,B040409D,-8.022628,-34.921688,Casa Amarela,LUMINARIA FECHADA,POSTE COMUM,VAPOR DE SODIO,100,39,54.35524087483982,39.37241249958929,Alerta
268742007,10.0,Rua,CARLOS MARIGHELLA,B046126,-8.007136,-34.92984,Macaxeira,LUMINARIA FECHADA,POSTE COMUM,LED,40,13,23.935404975114004,84.11849980856925,Alerta de possível roubo de energia
268742054,10.0,Rua,DOIS IRMAOS,C358355D,-8.0157,-34.943368,Dois Irmãos,LUMINARIA FECHADA,POSTE CIRCULAR,LED,40,13,21.772072294366456,67.47747918743427,Alerta de possível roubo de energia
268742077,10.0,Travessa,ALT V GARRETTE,E005606,-7.983837,-34.924576,Passarinho,REFLETOR,POSTE COMUM,LED,240,82,146.36133884170158,78.48943761183119,Alerta de possível roubo de energia
268742464,11.0,Rua,PAULINO GOMES DE SOUZA,B005978,-8.044027,-34.902091,Graças,LUMINARIA FECHADA,POSTE COMUM,LED,115,39,27.028392525741946,-30.6964294211745,Alerta
268742755,11.0,Estrada,ESTR. DO ARRAIAL,B032374,-8.0275,-34.925456,Casa Amarela,LUMINARIA FECHADA,POSTE COMUM,LED,90,31,34.324837695700026,10.725282889354922,Alerta
268743286,12.0,Rua,R. ANDRE CAVALCANTE - PARNAMIRIM,B000634,-8.033472,-34.908843,Parnamirim,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,18.69656451389744,-22.097647858760674,Alerta
268743340,12.0,Rua,DR ANAURO DORNELAS CAMARA,B032459,-8.015258,-34.934793,Macaxeira,LUMINARIA FECHADA,POSTE COMUM,LED,115,39,57.346328291511696,47.041867414132554,Alerta
268743511,12.0,Rua,BACHAREL DE ALBUQUERQUEB,B049845,-7.992028,-34.939284,Guabiraba,LUMINARIA FECHADA,POSTE COMUM,VAPOR DE SODIO,70,28,20.84689316309123,-25.546810131817033,Alerta
268743990,13.0,Rua,SITIO SAO BRAZ,E002035,-8.020654,-34.957147,Sítio dos Pintos,LUMINARIA FECHADA,POSTE COMUM,LED,30,10,2.0049065792135234,-79.95093420786476,Alerta de lâmpada com defeito
268744369,14.0,Rua,SAO SALVADOR,B009711,-8.049771,-34.89427,Graças,LUMINARIA FECHADA,POSTE COMUM,LED,115,39,33.90891870580225,-13.054054600507051,Alerta
268744377,14.0,Rua,R. JORGE GOMES DE SA,C357850,-8.041066,-34.920465,Poço,LUMINARIA FECHADA,POSTE COMUM,LED,115,39,77.2649700119595,98.11530772297309,Alerta de possível roubo de energia
268744542,14.0,Rua,R. EUCLIDES FRAZAO,C358738,-8.026333,-34.926413,Casa Amarela,LUMINARIA FECHADA,POSTE COMUM,LED,40,13,5.026765849321289,-61.332570389836235,Alerta de lâmpada com defeito
268744650,14.0,Rua,GIRASSOL,B093124,-8.017471,-34.919851,Vasco da Gama,LUMINARIA FECHADA,POSTE COMUM,LED,40,13,1.0897684453220506,-91.617165805215,Alerta de lâmpada com defeito
268744780,14.0,Rua,R. MANDACARU,B039867,-8.021605,-34.930287,Alto do Mandu,LUMINARIA ABERTA,POSTE COMUM,LED,120,41,52.50080203368504,28.05073666752449,Alerta
268744788,14.0,Avenida,DA RECUPERACAO,B088276,-7.995728,-34.93877,Córrego do Jenipapo,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,41.188616839754964,71.61923683231235,Alerta de possível roubo de energia
268744869,15.0,Rua,RUA SENADOR ALBERTO PAIVA,B005885D,-8.043644,-34.901252,Graças,LUMINARIA FECHADA,POSTE CIRCULAR,LED,50,17,3.283835111034591,-80.68332287626711,Alerta de lâmpada com defeito
268745018,15.0,Rua,R. PADRE LEMOS,B040873,-8.021939,-34.920299,Casa Amarela,LUMINARIA FECHADA,POSTE COMUM,LED,115,39,60.652638608178435,55.5195861748165,Alerta de possível roubo de energia
268745100,15.0,Rua,DO CAPIBARIBE,B014249,-8.018113,-34.955184,Sítio dos Pintos,LUMINARIA FECHADA,POSTE COMUM,LED,50,17,6.95855281808598,-59.067336364200116,Alerta de lâmpada com defeito
268745404,16.0,Rua,R. GEN. AGUIAR,B032263,-8.035171,-34.914117,Parnamirim,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,59.27643538632771,79.62556177675064,Alerta de possível roubo de energia
268745538,16.0,Rua,GERUSALEM,A058564,-7.977447,-34.917082,Passarinho,LUMINARIA FECHADA,POSTE COMUM,LED,90,31,12.157698532965881,-60.78161763559393,Alerta de lâmpada com defeito
268745659,16.0,Rua,CORR D TELHA,C358872,-7.983434,-34.930086,Passarinho,LUMINARIA FECHADA,POSTE COMUM,LED,55,18,30.947737798706843,71.93187665948247,Alerta de possível roubo de energia
268746063,17.0,Rua,CARDEAL,A058634,-7.980447,-34.917106,Passarinho,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,15.326953817653397,-36.137692426444175,Alerta
268746280,17.0,Rua,R. ANTONIO BATISTA DE SOUZA,B040601D,-8.017751,-34.932579,Macaxeira,GLOBO,POSTE CIRCULAR,LED,55,18,3.0977174143773656,-82.79045880901464,Alerta de lâmpada com defeito
268746344,17.0,Rua,CORREGO DO BOLEIRO,C358437D,-8.001953,-34.932397,Nova Descoberta,LUMINARIA FECHADA,POSTE COMUM,LED,30,10,3.2781218344782515,-67.21878165521748,Alerta de lâmpada com defeito
268746368,17.0,Rua,R. MIRANDA,B040442,-8.022983,-34.921892,Casa Amarela,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,9.194531658757688,-61.68945142184297,Alerta de lâmpada com defeito
268746396,18.0,Rua,R. JOAO DA SILVA TELES,B000666,-8.033889,-34.911384,Parnamirim,LUMINARIA FECHADA,POSTE COMUM,LED,115,39,67.16071791813505,72.2069690208591,Alerta de possível roubo de energia
268746484,18.0,Rua,RUA SANTA IZABEL,B040084D,-8.026831,-34.918604,Casa Amarela,LUMINARIA FECHADA,POSTE COMUM,VAPOR METALICO,150,59,21.496841198584242,-63.564675934602974,Alerta de lâmpada com defeito
268747132,19.0,Rua,NOVE DE MARCO,H033262,-8.008118,-34.933866,Córrego do Jenipapo,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,21.0491915484999,-12.295035214583756,Alerta
268747474,20.0,Rua,R. BATTO SECA,B095983,-8.012127,-34.914532,Alto José Bonifácio,LUMINARIA FECHADA,POSTE COMUM,LED,30,10,7.931002487885639,-20.68997512114361,Alerta
268747868,21.0,Rua,R. ALTO JOSE BONIFACIO,B095692,-8.013096,-34.91335,Alto José Bonifácio,LUMINARIA FECHADA,POSTE COMUM,VAPOR DE SODIO,70,28,31.24073126844959,11.574040244462822,Alerta
268747869,21.0,Rua,R. BATTO SECA,B095977,-8.012313,-34.914364,Alto José Bonifácio,LUMINARIA FECHADA,POSTE COMUM,LED,30,10,0.9797096012494411,-90.2029039875056,Alerta de lâmpada com defeito
268747902,21.0,Rua,R. DR. ALTO CAETE,B045171,-8.003392,-34.929522,Nova Descoberta,LUMINARIA FECHADA,POSTE COMUM,LED,55,18,0.6107268727537978,-96.60707292914556,Alerta de lâmpada com defeito
268747993,21.0,Rua,R. DOLORES SALGADO,B032491,-8.016882,-34.931335,Apipucos,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,57.86840083315535,75.35879040350105,Alerta de possível roubo de energia
268748032,21.0,Rua,CORREGO DO MARRECO,C359364,-7.997364,-34.938219,Córrego do Jenipapo,LUMINARIA FECHADA,POSTE COMUM,LED,55,18,27.50658162910031,52.81434238389061,Alerta de possível roubo de energia
268748243,22.0,Rua,FREI DAMIAO,H028976,-7.988153,-34.922754,Passarinho,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,12.195540868415126,-63.0438155502572,Alerta de lâmpada com defeito
268749372,25.0,Rua,JOSE IDAULINO,B093578,-7.994373,-34.937124,Brejo da Guabiraba,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,45.886962286194795,91.19567619247832,Alerta de possível roubo de energia
268749754,27.0,Rua,R. SABINO DE SOUZA CASTRO,B023455,-8.023939,-34.913431,Casa Amarela,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,42.93959217213748,78.91496738390616,Alerta de possível roubo de energia
268749930,27.0,Rua,R. NOVA DESCOBERTA,B046409,-8.013775,-34.925309,Nova Descoberta,LUMINARIA ABERTA,POSTE COMUM,LED,55,18,32.38825409454172,79.93474496967623,Alerta de possível roubo de energia
268749946,27.0,Rua,CORREGO DO JOAQUIM,B075614,-7.999927,-34.932248,Nova Descoberta,LUMINARIA FECHADA,POSTE COMUM,LED,30,10,19.848677273080977,98.48677273080978,Alerta de possível roubo de energia
268750235,29.0,Rua,R. ENG. JAIR FURTADO MEIRELLES,B032572,-8.040029,-34.921715,Poço,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,13.917401268066858,-42.010828049721425,Alerta
268750250,29.0,Rua,EUGENIO SAMICO,B003502D,-8.023634,-34915.0,Casa Amarela,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,11.48487605491867,-52.146349771172204,Alerta de lâmpada com defeito
268750556,30.0,Rua,XAVANTINA,B086652,-7.994059,-34.928551,Brejo da Guabiraba,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,19.924315134093,-39.623287472445455,Alerta
268750704,31.0,Rua,RUA DA HARMONIA,B003024,-8.023906,-34.912556,Casa Amarela,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,8.800248314952142,-73.33258086378139,Alerta de lâmpada com defeito
268750739,31.0,Rua,URUGUAIANA,A059465,-7.985335,-34.924369,Passarinho,LUMINARIA ABERTA,POSTE CIRCULAR,LED,70,24,40.35266380053191,68.13609916888295,Alerta de possível roubo de energia
268750953,32.0,Rua,R. ENGENHO PAROL,B093299,-8.00901,-34.91465,Vasco da Gama,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,12.272281387654997,-48.865494218104175,Alerta
268751194,33.0,Rua,R. SUPIA,B039742,-8.011445,-34.920746,Vasco da Gama,LUMINARIA FECHADA,POSTE COMUM,LED,30,10,3.7387752839511856,-62.612247160488145,Alerta de lâmpada com defeito
268751236,33.0,Rua,CORREGO DO INACIO,B086893,-7.996597,-34.930699,Nova Descoberta,LUMINARIA FECHADA,POSTE COMUM,LED,90,31,12.940365483951762,-58.25688553563948,Alerta de lâmpada com defeito
268751334,34.0,Rua,R. QUINZE DE JUNHO,B094065,-8.016165,-34.918504,Vasco da Gama,LUMINARIA FECHADA,POSTE COMUM,LED,55,18,31.695712124131624,76.08728957850902,Alerta de possível roubo de energia
268751990,39.0,Rua,GOMES COUTINHO,C357814,-8.029302,-34.905538,Tamarineira,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,27.623150738539724,15.096461410582185,Alerta
268752245,41.0,Rua,R. ALTO JOSE BONIFACIO,B095996,-8.008889,-34.912681,Alto José Bonifácio,LUMINARIA FECHADA,POSTE COMUM,LED,40,13,7.442390959122247,-42.750838775982714,Alerta
268752295,41.0,Rua,R. IDA,C358792,-8.011674,-34.926875,Macaxeira,LUMINARIA FECHADA,POSTE COMUM,LED,30,10,1.0290277121610103,-89.7097228783899,Alerta de lâmpada com defeito
268752664,46.0,Praca,DO DERBY,B009040D,-8.057261,-34.899024,Derby,LAMPI?O,POSTE CIRCULAR,LED,60,20,16.504017723877354,-17.47991138061323,Alerta
268753069,52.0,Rua,CORREGO DA LOIRA,B093553,-7.997787,-34.935172,Brejo da Guabiraba,LUMINARIA ABERTA,POSTE COMUM,LED,70,24,8.102901078172424,-66.23791217428156,Alerta de lâmpada com defeito
268753185,55.0,Rua,R. SOBRAL PINTO,B046154,-8.003621,-34.925728,Nova Descoberta,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,17.951604382999626,-25.201648404168225,Alerta
268830814,1.0,Rua,LEOPOLDO LINS,B026506,-8.049292,-34.891716,Boa Vista,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,3.5431367542995957,-89.26322195666789,Alerta de lâmpada com defeito
268832155,3.0,Rua,ARLINDO MELO,B030526,-8.038612,-34.873252,Santo Amaro,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,30.583396110255347,27.430817126063943,Alerta
268832315,3.0,Rua,DR JOSE MARIANO,B023737,-8.066215,-34.889099,Coelhos,LUMINARIA FECHADA,POSTE COMUM,LED,90,31,36.409073416575836,17.44862392443818,Alerta
268832377,3.0,Rua,AV. CENTRAL,B018221,-8.075283,-34.902299,São José,LUMINARIA FECHADA,POSTE COMUM,LED,72,24,3.3645854086437197,-85.98089413065117,Alerta de lâmpada com defeito
268832582,3.0,Avenida,MARTINS DE BARROS,B017398,-8.06298,-34.87639,Santo Antônio,LUMINARIA FECHADA,POSTE COMUM,LED,115,39,26.751808290978808,-31.405619766721003,Alerta
268832738,4.0,Rua,JOAO LIRA,B026225,-8.054462,-34.883414,Santo Amaro,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,38.89206352489352,17.854737954222795,Alerta
268832924,4.0,Rua,DR JOSE MARIANO,B024360,-8.065027,-34.885533,Coelhos,LUMINARIA FECHADA,POSTE COMUM,LED,90,31,18.703731883313623,-39.665381021568955,Alerta
268833128,4.0,Rua,MARQUES DE HERVEL,B016459,-8.066105,-34.880471,Santo Antônio,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,44.0257491364535,83.44062140188959,Alerta de possível roubo de energia
268833292,4.0,Avenida,MILITAR,B017634D,-8.054539,-34.871934,Recife,PÉTALA,POSTE CIRCULAR,LED,168,57,23.069430031079854,-59.52731573494763,Alerta de lâmpada com defeito
268833849,6.0,Rua,BARROS BARRETO,B021703,-8.044697,-34.886727,Santo Amaro,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,47.93958840892052,99.74828503716884,Alerta de possível roubo de energia
268834148,6.0,Rua,DONA LEONOR PORTO,B030141,-8.043797,-34.874053,Santo Amaro,LUMINARIA FECHADA,POSTE COMUM,LED,150,51,24.120212327880935,-52.70546602376287,Alerta de lâmpada com defeito
268834199,6.0,Rua,NOVA,B016256,-8.064233,-34.879687,Santo Antônio,LUMINARIA FECHADA,POSTE COMUM,LED,72,24,37.283869528419345,55.34945636841394,Alerta de possível roubo de energia
268834619,7.0,Avenida,MARIO MELO,B030371,-8.053404,-34.88113,Santo Amaro,LUMINARIA FECHADA,POSTE COMUM,LED,150,51,65.76453550444427,28.95006961655739,Alerta
268834807,7.0,Avenida,MARTINS DE BARROS,B019320D,-8.061829,-34.876041,Santo Antônio,LAMPI?O,POSTE CIRCULAR,LED,60,20,30.312757546143207,51.56378773071604,Alerta de possível roubo de energia
268834996,8.0,Avenida,CAIS DO APOLO,B017643D,-8.058259,-34.872508,Recife,LUMINARIA ABERTA,POSTE CIRCULAR,LED,168,57,101.49598370485299,78.06312930675962,Alerta de possível roubo de energia
268835494,9.0,Avenida,CRUZ CABUGA,B035326D,-8.047395,-34.876896,Santo Amaro,LUMINARIA FECHADA,POSTE COMUM,LED,150,51,8.801865733481733,-82.74143973827111,Alerta de lâmpada com defeito
268835515,9.0,Praca,MIGUEL DE CERVANTES,B023962,-8.066777,-34.893407,Coelhos,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,6.76647887448981,-71.80633802295912,Alerta de lâmpada com defeito
268835522,9.0,Rua,DA AURORA,B019789D,-8.062548,-34.881894,Santo Antônio,GLOBO,POSTE CIRCULAR,LED,70,24,26.50890480513297,10.453770021387381,Alerta
268835536,9.0,Rua,PADRE FLORIANO,B015350D,-8.069954,-34.880176,São José,LAMPI?O,POSTE CIRCULAR,LED,75,25,10.741093732546208,-57.03562506981517,Alerta de lâmpada com defeito
268835550,9.0,Rua,ITUBERA,B035649,-8.043862,-34.878127,Santo Amaro,LUMINARIA FECHADA,POSTE COMUM,LED,72,24,14.10168715623363,-41.24297018235987,Alerta
268835582,9.0,Rua,DO PEIXOTO,B016198,-8.07126,-34.883473,São José,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,9.142871408590814,-61.904702464204945,Alerta de lâmpada com defeito
268835672,10.0,Avenida,AGAMENON MAGALHAES,B030925,-8.041023,-34.879237,Santo Amaro,LUMINARIA FECHADA,POSTE COMUM,LED,72,24,45.77752097230358,90.73967071793157,Alerta de possível roubo de energia
268835717,10.0,Avenida,NORTE MIGUEL ARRAES DE ALENCAR,B082214D,-8.045986,-34.878685,Santo Amaro,LUMINARIA FECHADA,POSTE CIRCULAR,LED,58,19,0.3044642963412798,-98.3975563350459,Alerta de lâmpada com defeito
268836148,11.0,Rua,DA GLORIA,B024358,-8.064093,-34.886002,Boa Vista,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,28.47592655435011,-13.709313471666333,Alerta
268836495,12.0,Rua,MADRE DE DEUS,B017853D,-8.062503,-34.873541,Recife,LUMINARIA FECHADA,POSTE CIRCULAR,LED,60,20,37.91863017154982,89.59315085774911,Alerta de possível roubo de energia
268836715,13.0,Rua,NUMA POMPILHO,B021026,-8.044752,-34.881456,Santo Amaro,LUMINARIA FECHADA,POSTE COMUM,LED,80,27,11.547845856670579,-57.23020053084971,Alerta de lâmpada com defeito
268837062,14.0,Avenida,MARIO MELO,B023182,-8.05568,-34.881221,Santo Amaro,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,10.82290279499362,-67.2033248636557,Alerta de lâmpada com defeito
268837213,15.0,Rua,BUARQUE MACEDO,B035646,-8.045363,-34.877515,Santo Amaro,LUMINARIA FECHADA,POSTE COMUM,LED,72,24,15.706711019236506,-34.55537075318122,Alerta
268837296,15.0,Avenida,ALFREDO LISBOA,B017469D,-8.064989,-34.872196,Recife,LUMINARIA FECHADA,POSTE CIRCULAR,LED,150,51,13.582046706645514,-73.36853586932253,Alerta de lâmpada com defeito
268837658,17.0,Rua,JOSE PENANTE,B029797,-8.044589,-34.878801,Santo Amaro,LUMINARIA FECHADA,POSTE COMUM,LED,72,24,45.51066968477844,89.62779035324351,Alerta de possível roubo de energia
268837776,17.0,Avenida,MARTINS DE BARROS,B015273D,-8.064117,-34.876084,Santo Antônio,LAMPI?O,POSTE CIRCULAR,LED,60,20,26.92519713617727,34.62598568088636,Alerta
268837976,18.0,Avenida,DANTAS BARRETO,C017228D,-8.064182,-34.878323,Santo Antônio,LUMINARIA FECHADA,POSTE CIRCULAR,LED,150,51,0.04420323520533742,-99.91332698979346,Alerta de lâmpada com defeito
268838113,19.0,Avenida,MARQUES DE OLINDA,B015611D,-8.063483,-34.872737,Recife,LUMINARIA FECHADA,POSTE CIRCULAR,LED,30,10,8.139621199585488,-18.603788004145123,Alerta
268838275,20.0,Rua,MADRE DE DEUS,B017853D,-8.06262,-34.873106,Recife,LUMINARIA FECHADA,POSTE CIRCULAR,LED,60,20,1.2801448056363611,-93.5992759718182,Alerta de lâmpada com defeito
268838373,21.0,Rua,TREZE DE MAIO,B021090,-8.046336,-34.879798,Santo Amaro,LUMINARIA FECHADA,POSTE COMUM,LED,80,27,39.00779433770232,44.47331236186045,Alerta
268839540,31.0,Ponte,DO LIMOEIRO,B030822D,-8.050532,-34.873006,Santo Amaro,LAMPI?O,POSTE CIRCULAR,LED,100,34,60.78362904535052,78.7753795451486,Alerta de possível roubo de energia
268839736,34.0,Rua,FREI CASSIMIRO,B021049,-8.045144,-34.882583,Santo Amaro,LUMINARIA FECHADA,POSTE COMUM,LED,90,31,26.649696469252046,-14.033237195961142,Alerta
268839966,38.0,Avenida,IMPERIAL,B018565,-8.076713,-34.894672,São José,LUMINARIA FECHADA,POSTE COMUM,LED,150,51,59.209277074742495,16.096621715181364,Alerta
268840081,41.0,Praca,DA AURORA,B021774D,-8.050426,-34.873776,Santo Amaro,GLOBO,POSTE CIRCULAR,LED,75,25,33.797877873467606,35.19151149387042,Alerta
268840298,47.0,Praca,DO BRUM,H003047D,-8.058599,-34.872145,Recife,PÉTALA,POSTE CIRCULAR,LED,96,33,39.72554520606344,20.380440018374053,Alerta
268840733,90.0,Praca,DA AURORA,B023148D,-8.055054,-34.876546,Santo Amaro,GLOBO,POSTE CIRCULAR,LED,75,25,12.215708855262347,-51.13716457895061,Alerta de lâmpada com defeito
268840877,129.0,Avenida,ENG JOSE ESTELITA,H017815D,-8.07466,-34.88425,São José,GLOBO,POSTE CIRCULAR,VAPOR DE SODIO,70,28,53.49874554728486,91.06694838316022,Alerta de possível roubo de energia
268999512,30.0,Avenida,MAL. MASCARENHAS DE MORAIS,B024500D,-8.139645,-34.917494,Ibura,LUMINARIA FECHADA,POSTE CIRCULAR,LED,180,62,13.363391913107122,-78.44614207563367,Alerta de lâmpada com defeito
268999513,31.0,Avenida,MAL. MASCARENHAS DE MORAIS,B024500D,-8.139877,-34.917538,Ibura,LUMINARIA FECHADA,POSTE CIRCULAR,LED,180,62,82.76663653042677,33.49457504907543,Alerta
269503967,56.0,Rua,DESENBARGADO MEDEIROS CORREIA,ILEGIVEL,-8.074122,-34.91682,Mustardinha,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,29.192394650808048,-11.538198027854401,Alerta
270191828,22.0,Rua,GARCIA,INEXISTENTE,-8.081945,-34.970676,Totó,LUMINARIA FECHADA,POSTE COMUM,LED,72,24,42.82037173621013,78.41821556754219,Alerta de possível roubo de energia
270625288,3.0,Rua,R CAMPO LARGO,H041710,-8.083585,-34.915047,Afogados,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,47.17000831204414,96.54170130018392,Alerta de possível roubo de energia
270734270,20.0,Rua,RECIFE,B069293,-8.110513,-34.95589,Barro,LUMINARIA FECHADA,POSTE COMUM,LED,40,13,23.24756858352937,78.82745064253362,Alerta de possível roubo de energia
270809644,5.0,Rua,QUERIDA,B097178,-8.069159,-34.946238,Curado,LUMINARIA FECHADA,POSTE COMUM,LED,115,39,45.217410434265574,15.942078036578394,Alerta
271655535,44.0,Rua,IBATEGUARA,B085938D,-8.024047,-34.962203,Várzea,LUMINARIA FECHADA,POSTE COMUM,LED,90,31,39.56134729318488,27.617249332854456,Alerta
271848156,41.0,Rua,JOSE MUCIO MONTEIRO,B054672D,-8.061143,-34.904994,Madalena,LUMINARIA FECHADA,POSTE CIRCULAR,LED,215,74,104.3390579342587,40.99872693818744,Alerta
